# Bundle file v0.3
34 21878
3349.05 -0.0214776 0
0.999998 0.000273667 0.00204102
0.000272163 -1 0.000736947
0.00204122 -0.000736389 -0.999998
0.522856 -0.217509 -0.432546
3353.14 -0.0197397 0
0.977816 -0.0291011 -0.207433
-0.0139714 -0.997158 0.0740335
-0.208998 -0.069493 -0.975444
1.92554 0.140697 -0.477611
3350.82 -0.0200432 0
0.992676 0.0354205 0.115498
0.0190462 -0.989982 0.139906
0.119297 -0.136682 -0.983405
0.610382 -0.125956 -0.369669
3350.1 -0.0204931 0
0.999308 -0.00279223 -0.0370796
-0.00146106 -0.999355 0.0358788
-0.0371559 -0.0357998 -0.998668
0.952485 0.276685 -0.213135
3358.42 -0.0226736 0
0.993426 0.0161966 0.113329
0.00267869 -0.992959 0.118429
0.114449 -0.117347 -0.986474
0.19346 0.0178462 -0.289996
3358.91 -0.0253009 0
0.99126 0.0067694 0.13175
-0.000722575 -0.998389 0.0567345
0.131922 -0.0563338 -0.989658
0.462811 -4.10221e-05 -0.276188
3343.35 -0.0206663 0
0.999587 -0.0245122 0.0150051
-0.0238761 -0.998866 -0.0411972
0.0159979 0.0408219 -0.999038
0.534224 -0.257978 -0.40635
3346.55 -0.0204082 0
0.940174 0.0690772 0.33362
0.042593 -0.995379 0.0860656
0.338023 -0.0667067 -0.938771
-0.394662 -0.0818902 -0.594365
3351.54 -0.0179597 0
0.951263 -0.0539261 -0.30363
-0.0449247 -0.998321 0.0365589
-0.305092 -0.0211367 -0.952088
2.18362 0.0728535 -0.94654
3358.13 -0.021181 0
0.937121 -0.0845353 -0.338611
-0.0844541 -0.996314 0.0150026
-0.338632 0.0145378 -0.940807
2.55578 -0.0157337 -1.07467
3356.56 -0.0221135 0
0.883776 -0.10646 -0.455639
-0.10713 -0.993945 0.024441
-0.455482 0.0272122 -0.889829
2.70671 -0.109444 -1.55473
3355.62 -0.0213648 0
0.877488 -0.144902 -0.457185
-0.117169 -0.98915 0.0886203
-0.465066 -0.0241954 -0.884945
3.0136 -0.369761 -1.8477
3354.16 -0.0197537 0
0.81902 -0.15941 -0.551177
-0.102192 -0.985799 0.133258
-0.564592 -0.0528152 -0.823679
3.2671 -0.386108 -2.44039
3361.05 -0.0236602 0
0.764173 -0.148464 -0.627693
-0.154598 -0.986942 0.0452219
-0.62621 0.0624828 -0.777146
3.5937 -0.303881 -2.89824
3361.63 -0.0250598 0
0.715554 -0.184446 -0.673767
-0.172457 -0.981301 0.085482
-0.676935 0.055029 -0.733983
3.62455 -0.63504 -3.55268
3358.05 -0.0264169 0
0.728165 -0.168532 -0.664359
-0.137017 -0.985526 0.0998272
-0.671567 0.0183381 -0.740717
4.17699 -0.638388 -3.86807
3354.72 -0.0261422 0
0.693838 -0.216705 -0.686752
-0.197722 -0.974325 0.107687
-0.692456 0.0610686 -0.718871
4.18854 -0.62853 -3.88031
3360.51 -0.0258969 0
0.675997 -0.212394 -0.705633
-0.192216 -0.975236 0.1094
-0.711394 0.0616794 -0.700082
4.55976 -0.599463 -4.0267
3344.59 -0.0190874 0
0.891287 0.0979587 0.442732
0.0638757 -0.993774 0.0912905
0.448918 -0.0530863 -0.891995
-0.947924 -0.217607 -0.919377
3344.74 -0.0187284 0
0.860556 0.109601 0.497424
0.0681576 -0.992571 0.100785
0.504774 -0.052828 -0.861633
-1.39334 -0.319549 -1.31449
3343.68 -0.0196737 0
0.778622 0.142415 0.611118
0.0768313 -0.988214 0.132403
0.622771 -0.0561387 -0.780387
-1.96295 -0.385562 -1.83487
3352.2 -0.0218862 0
0.716874 0.217106 0.662538
0.125704 -0.974955 0.183468
0.685777 -0.0482401 -0.726211
-2.2043 -0.555811 -2.24429
3342.95 -0.0191776 0
0.658443 0.214073 0.721543
0.130705 -0.976653 0.170486
0.741194 -0.0179464 -0.671051
-2.61664 -0.65043 -2.47333
3342.09 -0.0175083 0
0.591573 0.219512 0.775794
0.124186 -0.975549 0.181336
0.79663 -0.0109309 -0.604368
-2.78964 -0.648252 -2.62675
3345.67 -0.01903 0
0.643608 0.172004 0.745777
0.0713636 -0.983661 0.165282
0.762021 -0.0531552 -0.645367
-3.23131 -0.520743 -2.3656
3342.17 -0.0189075 0
0.500139 0.254664 0.827652
0.204441 -0.963485 0.172918
0.841466 0.0827232 -0.53394
-3.08086 -0.706788 -2.82001
3341.88 -0.0194786 0
0.452545 0.247877 0.856598
0.173887 -0.96668 0.187867
0.874624 0.0639335 -0.480569
-3.15538 -0.826207 -2.94435
5337.08 -0.0466348 0
0.691621 0.18856 0.697213
0.249464 -0.968277 0.0144063
0.677812 0.163966 -0.716719
-2.37578 -0.821753 -1.76839
3349.61 -0.0203785 0
0.435232 0.245295 0.866258
0.162452 -0.967773 0.19242
0.885541 0.0569782 -0.461055
-3.32586 -0.767198 -2.95394
3342.5 -0.0171766 0
0.580567 0.249584 0.775016
0.130127 -0.968067 0.214275
0.803747 -0.0235504 -0.594505
-2.94969 -1.02912 -3.90383
3342.8 -0.0143401 0
0.540913 0.240144 0.806067
0.135967 -0.970734 0.197961
0.830016 0.00251925 -0.557734
-2.92366 -1.18625 -4.36912
3343.02 -0.0149609 0
0.490667 0.240507 0.837498
0.137123 -0.970489 0.198362
0.86049 0.0175105 -0.509166
-2.95654 -1.20177 -4.6203
3343.49 -0.0137594 0
0.573435 0.27632 0.771245
0.138272 -0.960541 0.241333
0.807498 -0.031747 -0.589015
-3.03576 -1.31413 -4.73013
3356.92 -0.0260542 0
0.636243 -0.207714 -0.743001
-0.199146 -0.974653 0.101944
-0.745343 0.0831043 -0.661481
4.78369 -0.575173 -4.29684
-0.075414 0.168277 2.8563
200 201 204
24 13 4859 1136.26 -218.166 16 5143 1214.82 -266.847 9 7870 1347.51 -120.899 11 7043 1244.47 -211.613 12 7548 1126.82 -115.114 14 4977 967.008 -325.91 17 2045 1377.65 -244.873 7 8048 507.483 -6.2854 18 6967 256.901 -122.29 19 6891 -14.1687 -178.116 20 6122 -203.297 -145.542 21 5820 -252.071 -157.007 22 6301 -428.083 -253.455 23 5840 -441.198 -230.047 24 6606 -877.857 -171.594 25 4298 -542.461 -296.869 27 9161 -562.112 -1333.71 29 5155 -436.603 -347.957 30 4697 -346.753 -440.961 26 6606 -538.634 -356.214 31 4709 -307.375 -440.798 32 4605 -429.693 -411.266 33 2469 1405.56 -235.502 15 5144 1235.16 -286.802
4.59059 -0.00663352 3.50732
24 40 19
6 14 5060 1644.33 -405.497 13 4961 1921.93 -334.685 15 5161 1809.89 -316.509 16 2058 1728.2 -399.569 17 2280 1776.04 -372.971 33 2735 1692.38 -373.815
4.59632 -0.00815594 3.5089
25 41 20
