# Bundle file v0.3
36 8701
5337.93 -0.101665 0
1 2.94488e-05 0.000641769
2.97293e-05 -1 -0.000437142
0.000641756 0.000437161 -1
-1.5893 -1.09563 -5.33847
4696.96 -0.114379 0
0.896299 -0.0596504 -0.439419
-0.0620751 -0.998032 0.00886423
-0.439083 0.019332 -0.898238
-1.62508 -0.808245 -4.14093
5468.03 -0.0995373 0
0.936006 -0.058684 -0.347058
-0.0558647 -0.998274 0.0181325
-0.347523 0.00241611 -0.937668
-1.73751 -0.92127 -5.0737
4380.84 -0.125135 0
0.891685 -0.091403 -0.443333
-0.098001 -0.995154 0.00806187
-0.441921 0.0362584 -0.896321
-0.944905 -0.510677 -2.58572
4342.98 -0.121674 0
0.763466 -0.0872307 -0.63993
-0.0818643 -0.995915 0.0380882
-0.640639 0.0233084 -0.767488
-0.643056 -0.232349 -1.47979
5359.99 -0.110901 0
0.989297 -0.0250214 -0.143756
-0.0251679 -0.999683 0.000799895
-0.14373 0.00282669 -0.989613
-1.97107 -1.10718 -5.51056
5340.16 -0.110112 0
0.996566 0.0245964 0.0790608
0.024949 -0.999683 -0.00347494
0.0789503 0.0054355 -0.996864
-1.5972 -1.19485 -5.53417
5352.45 -0.104794 0
0.999547 0.0127148 0.0272959
0.0120503 -0.99963 0.0243717
0.0275957 -0.0240317 -0.99933
-2.3295 -1.06567 -5.56429
4369.5 -0.112818 0
0.482024 -0.138603 -0.865126
-0.094564 -0.98987 0.1059
-0.87104 0.0307636 -0.490248
0.195894 -0.0367913 -1.04846
4319.51 -0.116966 0
0.219497 -0.13518 -0.966202
-0.0925742 -0.988771 0.117307
-0.971211 0.0636968 -0.229547
0.904682 0.0133875 -1.14996
4336.21 -0.129591 0
0.0581608 -0.109782 -0.992253
-0.127738 -0.986583 0.101668
-0.990101 0.120835 -0.0714038
1.38155 -0.00707626 -1.65162
4328.17 -0.128552 0
-0.0840523 -0.124004 -0.988715
-0.184584 -0.973117 0.13774
-0.979216 0.194079 0.0589034
1.91279 -0.202664 -2.3224
4337.15 -0.0962073 0
0.509409 -0.138564 -0.849295
0.168944 -0.951639 0.256595
-0.843777 -0.274195 -0.461364
0.837904 -0.0477 0.806896
4316.42 -0.10775 0
0.529472 -0.134813 -0.837547
0.18561 -0.944961 0.26944
-0.827773 -0.298119 -0.475308
-0.178518 -0.123295 0.832853
4342.55 -0.127242 0
0.480226 -0.147065 -0.864728
0.201508 -0.94098 0.27194
-0.853685 -0.304842 -0.422248
0.339961 -0.124654 0.874701
4307.82 -0.0989394 0
0.74776 -0.108194 -0.655095
0.163678 -0.926149 0.339792
-0.643479 -0.361307 -0.674827
-1.08307 -0.15325 0.69799
4340.43 -0.0998536 0
-0.0341377 -0.175918 -0.983813
0.20776 -0.964131 0.165189
-0.977584 -0.198758 0.0694619
1.73335 0.101445 0.0335551
4365.02 -0.11438 0
0.81866 -0.0909665 -0.567028
0.127575 -0.933896 0.334012
-0.559928 -0.345781 -0.752938
-1.5733 -0.124631 0.573727
4317.68 -0.127559 0
-0.251355 -0.119038 -0.960547
-0.206835 -0.962878 0.173452
-0.945537 0.242273 0.217403
2.30457 -0.381003 -3.08648
4344.89 -0.10217 0
-0.190507 -0.151715 -0.969892
0.212143 -0.971003 0.110219
-0.95849 -0.184758 0.217168
2.07802 0.217509 -0.259528
5000.86 -0.103771 0
0.894779 -0.145709 -0.422066
-0.327281 -0.857037 -0.397962
-0.30374 0.494222 -0.814547
-1.20564 -0.255525 -0.218072
5003.14 -0.097841 0
0.767452 -0.168202 -0.618648
-0.4586 -0.818343 -0.346411
-0.448 0.549566 -0.705176
-0.59532 -0.019625 0.11066
5003.87 -0.0960708 0
0.504006 -0.128974 -0.854016
-0.569162 -0.793322 -0.216089
-0.64964 0.594984 -0.473246
0.350703 0.0520478 0.18028
4997.53 -0.106472 0
0.966422 -0.102057 -0.235822
-0.197717 -0.881512 -0.42877
-0.164121 0.460999 -0.872092
-1.7967 -0.518069 -0.553961
4999.64 -0.118613 0
0.999409 -0.0329242 0.00990319
-0.0260194 -0.912566 -0.408102
0.0224737 0.407603 -0.912883
-2.10588 -0.966451 -1.21513
4362.07 -0.111865 0
0.974478 -0.052203 -0.21833
0.0249535 -0.941368 0.336458
-0.223093 -0.333319 -0.916039
-2.26986 0.0577242 -0.146791
4312.62 -0.141128 0
-0.358513 -0.166023 -0.918643
-0.178897 -0.953601 0.242158
-0.916223 0.251159 0.312178
2.77516 -0.60262 -3.76367
4972.76 -0.104524 0
0.00191041 -0.124867 -0.992172
-0.658011 -0.747271 0.092779
-0.753006 0.652682 -0.0835916
1.72066 -0.305595 -0.403558
4308.42 -0.0903523 0
-0.437316 -0.1357 -0.889011
0.207192 -0.977159 0.047235
-0.875115 -0.163539 0.455444
2.26275 0.422226 -0.977737
4987.48 -0.100174 0
-0.245003 -0.135814 -0.959963
-0.574064 -0.77759 0.256525
-0.781297 0.613929 0.112546
2.42198 -0.709135 -1.04263
4993.91 -0.108729 0
0.998537 0.0238779 0.0485109
0.0423368 -0.903351 -0.426807
0.0336311 0.428236 -0.903041
-2.42066 -1.09952 -1.12926
4308.56 -0.128036 0
-0.582225 -0.141314 -0.800653
-0.187366 -0.93495 0.301268
-0.791144 0.325421 0.517874
2.75934 -0.928456 -4.58453
4975.08 -0.105263 0
-0.522835 -0.161708 -0.836955
-0.410479 -0.812751 0.413452
-0.747095 0.55972 0.358557
2.66968 -1.30309 -2.18635
4312.79 -0.128916 0
-0.714044 -0.12231 -0.689334
-0.168121 -0.925854 0.338424
-0.679615 0.357541 0.640537
2.67373 -1.14629 -5.19707
4317.28 -0.123161 0
-0.803241 -0.0485648 -0.593671
-0.183821 -0.927813 0.324611
-0.56658 0.36987 0.736331
2.10418 -1.00818 -5.18519
4289.01 -0.0714276 0
-0.629241 -0.11548 -0.768583
0.218129 -0.975394 -0.03203
-0.745973 -0.187805 0.638947
2.26508 0.621008 -1.39256
2.86146 -0.213163 -0.477544
30 33 35
4 8 4980 2548.35 -185.878 10 1605 1925.19 -197.9 28 5911 1684.29 1378.05 35 4333 958.104 1636.07
1.63948 0.445417 0.814965
81 100 33
4 16 7232 2105.74 390.28 19 5837 2205.04 541.499 28 885 1526.93 731.739 35 749 1085.13 1010.03
2.8693 -0.255982 -0.461563
46 49 49
5 8 1733 2534.36 -129.378 9 1748 2188.71 -57.1809 10 1604 1911.4 -157.093 28 303 1670.01 1430.17 35 67 943.324 1687.19
2.74784 0.101914 -0.58914
0 0 0
2 28 8955 1805.79 991.963 35 10191 1079.9 1261.23
0.914416 0.722002 2.34661
0 0 0
2 28 8053 -1650.29 88.2122 35 9260 -1183.15 245.678
3.17382 -0.147808 -2.20488
0 0 0
2 28 7955 2499.08 983.868 35 9130 1623.8 1249.74
2.8454 -0.000739523 -0.490118
0 0 0
2 28 3955 1662.73 1130.78 35 4486 943.169 1394.09
2.73376 0.174173 -0.579312
0 0 0
2 28 659 1795.83 910.637 35 456 1073.96 1181.09
2.84618 -0.270655 -0.502574
0 0 0
2 28 310 1725.02 1440.43 35 65 994.552 1696.09
3.125 -0.192471 -1.83137
78 99 102
2 28 7211 2348.57 1080.86 35 6854 1501.35 1343.09
1.57261 0.446591 0.734427
31 48 13
2 28 4176 1742.28 700.431 35 4747 1283.89 982.986
3.04493 -0.162554 -1.5978
86 96 95
2 28 3975 2276.28 1092.18 35 320 1447.56 1353.49
3.07727 -0.219036 -1.64276
134 144 139
2 28 3973 2285.63 1138.55 35 319 1452.36 1397.28
0.957042 0.884344 1.80468
106 74 75
2 28 8169 452.478 -598.053 35 9365 664.057 -346.387
0.906304 0.883997 1.18718
143 158 162
2 28 4960 2112.29 -603.44 35 5595 1946.21 -234.356
0.906304 0.883997 1.18718
143 158 162
2 28 4959 2112.29 -603.44 35 5594 1946.21 -234.356
0.842205 0.907761 1.29637
140 162 176
2 28 5007 2043.72 -756.38 35 2218 1962.89 -378.671
0.838118 1.03234 2.12541
78 93 98
8 31 2683 468.729 -1563.81 33 2182 507.554 -1595.07 34 2106 136.594 -1632.77 35 10307 -74.8992 -1351.67 11 4841 -582.766 -1609.33 18 3637 -94.8401 -1580.22 26 3123 412.374 -1435.31 28 8912 -622.503 -1458.08
0.915502 0.876248 2.20082
127 141 146
